"","PC1","PC2","PC3","PC4","PC5","class"
"560",-2.05049137649331,0.297378303284816,-1.55993291655893,0.746548071148815,0.403094358248187,"2"
"561",-2.54546018588846,1.22476170834024,-0.627209151999223,-0.220247263863929,0.419980550768621,"2"
"562",-2.18537340917574,1.56995242575742,-0.982847913856924,-0.659587303796002,-0.0591795919950741,"2"
"563",-2.60323210632915,-1.11615794988704,-0.468416227990867,0.602657568918904,1.37013001870076,"3"
"564",-3.85549449520473,-4.1385913642526,-0.382056429153238,2.25810748732996,2.53311517182107,"2"
"565",-4.05381106555002,-2.72227711012746,-1.2158789460765,-1.42701122781537,1.30708365041801,"3"
"566",-2.14435108887843,-3.60543038574917,1.17687330473647,-1.92568054703524,3.00536126550188,"2"
"567",-1.70592132264982,0.637342913530067,0.0952376093748502,-0.163395396307901,0.936428767040251,"1"
"568",-2.14574124146088,-1.71071196216719,-0.210506968350465,1.00770348991278,1.45777611460794,"3"
"569",-1.22013240276035,-0.412567818919574,0.115688037502011,-2.14480655151366,1.19156535433656,"2"
"570",-2.41624625815833,-3.05094443777172,-1.236301846438,0.894088383837326,1.23658790536945,"1"
"571",-2.01959338081501,-0.192747273047395,-1.17511274046594,-0.119178936753669,0.417062391067125,"1"
"572",-0.651985277690882,1.22224069458723,0.610115529518696,-0.0978726606418318,0.888662075180107,"1"
"573",-1.59207067251638,1.49071683263804,-1.29582619324692,0.369119543832136,-0.293096545912368,"1"
"574",0.787297205513339,2.27159589474887,1.74403711068184,0.210328725671979,1.13456427055298,"2"
"575",0.331006367077473,-0.18757306225314,-0.254943971020085,1.09027122152392,0.930777177123933,"1"
"576",0.562091055617724,-0.0173532756202429,-0.433581066798437,-0.829533792800155,0.697733163123584,"1"
"577",0.802661550085021,0.170295716416451,-0.754204345362921,-0.0769197447926432,0.457190228469133,"1"
"578",0.649383708231853,0.319881362888634,-0.979558035465458,-0.787242902526349,0.169394883807962,"2"
"579",1.29225513712149,-0.920261096564555,-1.90468961390529,0.360943732330174,0.313285112642846,"2"
"580",0.541644946504805,1.58324551693161,-0.429944470465403,-1.73484263362014,-0.167087941995432,"2"
"581",1.80764721615045,0.404184888760732,-1.55943410744656,-0.4840633911831,-0.0727907177856457,"3"
"582",1.51121972935225,-0.0496948616114032,-1.05585423329656,-0.0572804310225463,0.124930231076703,"2"
"583",1.80553646671048,0.675551515013091,-1.29714915479023,0.00815275199681625,-0.276434650179706,"3"
"584",1.64550259838415,-0.207715651629811,-1.16920470506763,-0.494051081686913,0.134442527935622,"2"
"585",1.94566101639916,0.333294484669687,-1.34270380481208,-1.19264963771583,-0.233530025021852,"2"
"586",2.13193267460774,0.507106118429904,0.368318448633641,0.297374061041059,0.641726294160446,"3"
"587",2.24001173321104,-1.85945232436689,0.463350051616205,0.598863958500564,1.64567292132372,"3"
"588",2.4677057510926,-1.0206682593847,-0.60886607764169,0.129271476087049,0.630272369181004,"4"
"589",2.01257985141173,-0.272104174257346,-1.55707217733681,-1.55206016265781,-0.340348654169197,"4"
"590",2.24003269684002,-2.0065023494747,0.158388371945719,0.920682927307485,1.29702681746708,"4"
"591",2.56523068571744,-1.14438867609931,-2.31047582455107,1.43776151843616,-0.26286086422663,"4"
"592",1.38507992077779,-4.74083334610131,-3.08665731192176,0.0542046124333793,0.523230081729314,"4"
"593",3.04397749998355,0.816632664180426,-0.299603290093691,0.476456830903457,0.0526257985983511,"4"
"594",2.16685936645505,-1.80294733955489,-1.49309515700963,0.12512623863678,0.256824615452582,"4"
"595",2.87270564568863,-1.56806555064096,-0.870839968563999,-0.905774551045214,0.599989001531279,"4"
"596",2.52272390036313,-0.716892368167668,-1.00523961771052,0.539892271776254,0.034840743007556,"4"
"597",1.73175971098985,-1.44512314156503,0.533221403816876,1.13916951455851,0.976148848716625,"4"
"598",1.75782702872276,-1.39437831814987,-1.13546027978607,0.269688678588781,-0.166770240086216,"4"
"599",1.91222570890442,-0.00984304626820481,-0.975445490414248,-0.132191892626618,-0.510463421309352,"4"
"600",1.65665220793551,1.75890448441556,0.905701244144998,0.136039119193415,-0.00654319881062648,"4"
"601",1.53334908545977,-0.712610102888924,-0.312754900244743,1.52692445215502,0.295181789475524,"4"
"602",0.73832374567452,-2.06820825948514,-0.662562732401038,-0.878681360765139,0.270109030758697,"4"
"603",-0.248574697364766,-2.03187857046533,0.0141427752084671,-0.571509638845858,0.604441556666682,"4"
"604",-0.880547809235571,2.85442519105005,0.764305314472069,0.897469867569287,-0.859586359525505,"3"
"605",0.736738203853724,0.162652164572449,-0.210704944880313,1.88021595032751,-0.492966183240963,"4"
"606",0.223478855302264,2.41123111300139,2.08366624275317,1.24259019285405,-0.221040647894822,"3"
"607",0.247668653649246,-1.12255248372912,0.20711263505605,2.20264513657019,0.263695638376748,"3"
"608",-1.04575402325309,0.64550997134239,-0.488893501541787,0.323231851648651,1.24631226914073,"4"
"609",-1.39507054761683,-1.33168889245596,-0.330216379032403,0.116477905695174,1.84758434175047,"4"
"610",-1.85898908998807,0.552948263424321,-0.929103861991037,-1.06172389027484,0.837491992746405,"4"
"611",-1.43722682158285,1.37669129342804,-0.0470868695344677,0.0812703497429496,0.932375916771124,"3"
"612",-1.9308035168904,0.481797726903479,-2.3616428997984,1.33488297946555,0.3171565083022,"3"
"613",-2.17189668308975,2.17214543808011,-0.221302261181665,0.362088426550879,0.382269623877276,"3"
"614",-2.79738196783567,-0.177199606125366,-1.54757235662697,-0.242830072817958,0.511778818944924,"3"
"615",-2.03670994119634,0.298436821816601,-1.20132069958044,-0.311922930764019,0.625692695809792,"2"
"616",-3.27540601014797,1.13887567639411,-0.276870260015912,-0.918700145538037,0.62571402993922,"3"
"617",-4.24001328355579,0.202889082030161,-1.78688808192045,-1.02993219983385,-0.028285691368621,"1"
"618",-2.68942151078709,0.0199882974666091,-0.74638232671438,0.554964743582547,0.688376780797234,"2"
"619",-2.85928680394302,-1.62320107156822,-1.52129386947722,0.251081275651816,0.932611528209686,"1"
"620",-2.42640431451391,-3.63013787710026,-2.20581478042695,-0.929678179950398,1.1533487905013,"1"
"621",-1.33948136174454,0.779570653283278,-1.51322678418575,-0.265556416603071,0.171756737617718,"1"
"622",-0.956585729479696,1.95404612300595,0.0865696720384305,-0.1201954010242,0.432374565251363,"1"
"623",-3.49873071360343,0.572579479470643,-0.588734779008577,0.811521901763476,0.515488537708963,"1"
"624",-0.732186555281935,2.10211306911397,0.571627638591537,1.04800732329209,0.621620207936104,"1"
"625",-1.18650671471295,-0.558549018808887,-0.00999295469644068,0.0265097942563638,1.16960965986385,"1"
"626",-0.585466256873649,-0.838650632943763,0.110399329319099,1.2456349410255,1.52609637585352,"1"
"627",-0.850950625493687,-0.976461184941775,-1.42951025956584,0.525928143407028,0.634457114155349,"1"
"628",0.249565674424439,-0.405546730547065,-1.31044040339719,-1.08763793298,0.34623893160188,"1"
"629",0.646166273925064,-0.00210657585123855,-0.844765356648683,-1.06098908154461,0.607500119880966,"2"
"630",0.85694231164286,0.763879111420612,-0.0270702911990292,-0.500501611724497,0.691323528805287,"1"
"631",1.09275818505508,0.959585394110862,0.436735335008124,-1.49291601481441,0.837904333155305,"1"
"632",1.41945208203011,0.0175009561298683,-0.728051815512591,-0.337655859642107,0.63978007241205,"1"
"633",0.902317095335716,-0.731468534400779,-0.696879756567886,0.419859229027875,0.849814946408863,"1"
"634",1.49607814701327,0.374229922681422,-1.4563091436342,-1.22447229820762,-0.0259526565571387,"1"
"635",1.23005223654711,-0.0573317534945228,-1.92408527068914,0.764147041321393,-0.126630288066445,"1"
"636",1.98815881672735,0.0690727679231914,-0.650255167382131,0.789512571692324,0.657791062131931,"1"
"637",1.90528672257073,0.376156706832663,-2.18117398983636,0.0209759163094489,-0.45238477865974,"1"
"638",2.62046738370909,1.67432775781854,-0.156039528152483,-0.171012446537097,0.117575665193045,"1"
"639",2.01504744487898,-1.17078932250578,-2.59010473797808,-0.954644727187597,-0.166274393614543,"1"
"640",2.71250146039767,0.356600789697721,-0.813748047914906,-0.507417017079347,0.234441458776832,"1"
"641",2.56275498833365,0.32554810577773,-1.23782759577724,0.690468198739463,0.228694114761558,"1"
"642",2.80778365586448,0.722328902184579,-0.776281579888122,-0.576326971986651,0.109794527017821,"1"
"643",2.66239291304193,0.110201172917312,-0.0253786353489318,1.10173707425014,0.792669470230586,"1"
"644",2.75383534008885,-0.745297251648366,-2.42150237462181,-1.45372069422663,-0.3015181957421,"1"
"645",3.25344801995164,0.446633371253263,-0.211402522973781,0.428442523153002,0.517164911820941,"1"
"646",2.89660289770086,1.16404567903239,0.692729404864042,0.131280906133903,0.682277296194447,"1"
"647",3.53701501993455,1.35703266175736,1.50958051318113,0.170799990546491,0.997435964643185,"1"
"648",2.26156878554453,0.368682859712169,-2.28538420664322,0.631736013657094,-0.850918810416276,"2"
"649",2.10094343306455,0.200200967623945,-0.413002487271995,-1.0142445133817,0.0637838732731416,"1"
"650",2.51989085783218,1.08593484855232,-2.27502735613279,1.16390560464485,-1.16896345962119,"1"
"651",2.18280480526413,0.492633388711046,-1.13477991074714,0.531323589925927,-0.361509233681085,"2"
"652",1.57331668999844,-3.32679566799826,-2.11905390111975,0.117244941270228,0.500747727666139,"1"
"653",1.58225344046108,-1.63201792280301,-2.24206186148474,-0.595937099630973,-0.247551529590315,"2"
"654",1.73248174355655,0.753307935179458,-1.72791332514016,0.817565117783048,-0.872007431397264,"1"
"655",1.59319855257309,-0.777476867138017,-2.84381666974233,1.14622256498512,-1.00399600042307,"1"
"656",1.42726323459214,0.949985293218938,-3.83717572095559,-0.524443414875241,-2.4808189931455,"1"
"657",1.55667535468937,1.87204444908386,-1.62954125671322,1.01533954422121,-1.5807540336489,"2"
"658",0.823142058045429,1.32247167688332,-1.74556292854926,0.547403001441749,-1.41454233565173,"1"
"659",0.303753552634337,1.72031934064383,-1.68276219015422,1.21424185625326,-1.36096181371981,"1"
"660",-1.88125802314087,1.60179375162109,-1.93101397251917,0.830680908642579,0.255306109293698,"2"
"661",-0.841099293816319,2.6127963329004,-2.05117189256547,0.743213747233538,-0.240717192889382,"1"
"662",-1.84355946043824,-0.595747180514335,-2.97765426559637,-1.74443270798301,0.423452911479907,"1"
"663",-0.891693565283366,0.544134368483325,-0.892658364823322,-1.33881604298982,1.09118166195635,"2"
"664",-0.968768027668611,2.31487946833083,0.768613296716835,0.582194687274345,1.40393491239348,"2"
"665",-1.45333039135963,0.558401475105648,-0.831324895439338,0.324496850050834,1.09382934789168,"1"
"666",-1.40560788782589,1.31904898705936,-1.86989771844956,1.07623713291519,0.296853196513901,"1"
"667",-0.86271672371974,1.53689149840775,-1.14888196117477,-0.648856636606755,0.502717260584803,"1"
"668",-1.1382392170932,1.87771156888005,-0.752472062649973,-0.614225880122283,0.450510545332285,"1"
"669",-1.35493353191775,0.806178788387115,-4.88800409391022,0.146120123154864,-1.39532197067131,"2"
"670",-0.82231276004639,1.53959132577555,-0.155572231666226,-1.6263756617442,0.806942204378294,"1"
"671",-1.08313299334701,1.31814907146117,-1.46164167079279,-1.63751972092541,0.0719618827704232,"1"
"672",-0.947635286640095,2.13939019944084,-2.04371896669628,-1.43365189198514,-0.434081604075937,"2"
"673",-0.262087159028936,1.70603176805566,-0.118408212794181,0.129064785275353,1.07052580108662,"1"
"674",-1.11042001202903,0.618701535014104,0.31249706207498,0.424151511796252,1.42744702291557,"1"
"675",-0.17788809817824,2.35699869036873,0.822484986776736,0.35550128520257,1.08912709828451,"1"
"676",-0.197904805952748,2.62893914942756,-1.12130908302248,1.41584574953636,-0.0651546244598495,"1"
"677",0.285986649054725,-0.252366010898364,-1.57954137331438,1.47263242079503,0.893037854613549,"1"
"678",0.656425734250962,-0.573983194160712,-2.68372718765549,-1.06697387737916,0.0477934236508912,"1"
"679",0.164949429923509,1.13531493551346,-1.30260329671575,-0.705040194158209,0.231061823078806,"1"
"680",0.518362991236915,1.15706491378551,-0.345839992806586,-0.623684125164321,0.703611167075526,"1"
"681",0.608082211992173,1.05478437977499,-1.41121975749181,0.342594790505383,0.132245986190605,"1"
"682",1.00896529933277,-0.219928974553851,-1.10564459279654,-1.31680108133912,0.764460667774374,"2"
"683",0.881438006814232,1.55810766644346,0.637510763864142,0.0782050613247358,1.01230007386773,"2"
"684",0.954585117835953,0.697841905087457,-0.228610660850693,0.460194596811568,0.877511437756994,"2"
"685",1.41368251198169,2.26889845734799,-1.56057389419151,-2.27237354799662,-0.851105458721908,"2"
"686",1.59565776282489,0.537290464986276,-1.89649786182125,-0.130007170713116,-0.180724111532998,"2"
"687",0.900443357329905,-1.60586708729747,0.474717989361268,0.00253956903998327,1.81120293737387,"3"
"688",1.66578204179335,1.2242767589363,-2.07479228197957,0.918709689463587,-0.397500691910049,"3"
"689",1.64681575837968,0.0439157471588568,-0.367654576444958,-0.868916434056223,0.872884522277841,"2"
"690",2.02310831880247,0.755379133881477,-0.875176145950424,0.743972369623381,0.326507193145533,"3"
"691",1.82393910529491,-0.475025780996442,-1.40262174020923,-0.477579328549961,0.368989778093382,"3"
"692",2.08845184711347,-0.264766541153208,-1.5348429834303,0.0582244152047881,0.255504372185154,"3"
"693",2.44796691249089,0.265376922488882,-0.361548242640687,-0.0416179903404613,0.735976406336712,"3"
"694",2.54143176908219,-0.360851959255103,-0.323762497622403,0.938036942509409,1.00674469813541,"4"
"695",2.33641982222006,-1.95945763007038,-0.411064286788137,0.443571752161195,1.23190481396186,"3"
"696",2.96866591877357,-0.937950346073618,-2.06382429374058,0.15111120374133,0.341186979025056,"4"
"697",2.9803002058229,-0.638543765749748,-2.49064365340974,-1.49045056934521,-0.335583012558669,"3"
"698",2.95853377153368,-0.260006137762595,-1.77603307783331,1.28848617789589,-0.0426520129055968,"4"
"699",3.24565393425315,-0.602003283401544,-1.63290287768145,-0.571672857856269,0.207457036403312,"4"
"700",2.65190572704923,0.580450518247254,-0.580699362127664,-2.37549258173708,0.0897813111318098,"4"
"701",2.49945567644168,-0.785391813140839,-2.07974920922485,1.31902204620269,-0.0591436542667798,"3"
"702",2.93195130415811,0.795395974880577,-0.563055185934987,-0.70029476019917,-0.0263158122447958,"4"
"703",2.97266387590861,1.27531053721748,0.624327219744113,-1.11784033615575,0.601763637991931,"4"
"704",1.86198746922684,0.0769785033257446,1.00008339099879,0.717409884803399,1.11639649468642,"4"
"705",2.19742602437467,1.83296830945107,1.61816859547685,0.650382803668691,0.649105492522319,"4"
"706",1.56274929445513,2.74630597084278,-0.258998542565719,1.84695148532885,-1.08008888677324,"3"
"707",0.672067750278199,0.828299098674953,-1.78564638040884,1.71189341725408,-1.03834634889831,"4"
"708",0.253984379921245,1.32568835766004,0.0747515350172706,-1.29598682338308,-0.501659575388956,"3"
"709",1.28916073178559,3.10337267466016,-0.888111226569814,1.43580276833029,-1.31089477229491,"3"
"710",-0.153479286882944,0.323864794755615,-2.29582536955876,0.79760281511495,-1.33512487262364,"2"
"711",0.468118132028819,1.31158182064493,-0.499920598823624,0.10833232146425,-0.697951824933701,"3"
"712",-3.02276347355253,3.53676674428405,-2.78400024602855,1.9773621845731,-0.649168299704757,"2"
"713",-2.9948171242217,1.30659188674793,-2.10460092913493,0.661933360456547,0.234626036060107,"3"
"714",-2.38167870625853,-0.397453816700292,-2.90532177084685,1.32514093546358,0.563308153804057,"2"
"715",-1.54254871159931,5.98719642178659,0.649240691609128,-1.11737981647397,0.0261901410206726,"2"
"716",-2.93568002904407,0.945780712342257,-3.50043365907468,-0.588848923048064,-0.444571067627801,"3"
"717",-2.20876838684421,0.475841557065127,-2.53147176772293,-0.308012780492463,0.446302307406028,"2"
"718",-1.6197870896877,0.840262094935726,-2.03330101613001,0.48575721641862,0.378360521572711,"2"
"719",-1.30739871697205,2.90390665802631,-1.61487577925356,-0.183262725068186,-0.210801958385864,"2"
"720",-1.92205768736879,1.3568647235937,-0.304707490772937,0.226609160003995,1.14311848679045,"2"
"721",-1.69221782704681,0.481044138482544,-1.99002319783145,0.467535935212625,0.448314555395043,"1"
"722",-2.7329740814482,1.60701281524784,-1.33443864264107,-0.897847508692409,0.186080530352856,"1"
"723",-1.26679461157746,3.48180521203985,1.67524315299665,-0.857817710559821,1.38468426629305,"1"
"724",-0.892768821153341,3.65005215763476,-1.44138903300504,-1.22135384306956,-1.05700520342101,"2"
"725",-2.93662112942694,1.68924362111018,-0.137081246725612,1.52744150966957,0.91458924913505,"1"
"726",-2.75021804523687,-3.98032192927376,-1.73644090886359,0.342618783375228,2.45959499397091,"1"
"727",-0.698228891316285,0.987616155454512,-1.26012380372229,0.737187706191334,0.642724894150547,"1"
"728",-1.29804606955571,0.25657655892063,-2.6137331545689,-0.250618042067426,0.0644989271510256,"1"
"729",0.311301027617292,2.51153907989269,-0.27732348186468,-0.15872012877596,0.59291218710744,"2"
"730",-0.198016946409695,1.20562895225037,0.917390472497972,0.0775870107584015,1.57952523552378,"1"
"731",-0.00126950118895309,1.31397317981494,-0.658531119434667,0.0183752712123814,0.402685935952206,"1"
"732",-0.918021940450039,1.69067041642765,0.49290239888889,1.04742773423974,0.946332301812201,"1"
"733",-0.164464429878717,1.85501211280531,-0.534973765140182,1.97616136046655,0.428112945056121,"2"
"734",1.58112255460745,2.42924712834771,-0.343622846630476,-1.58081294240567,0.279645042906502,"2"
"735",0.954234701334674,1.31951071591455,-0.981660816754044,-0.0576969379517104,0.403422724437083,"2"
"736",1.75157962262738,1.08214666702805,-0.0135108905079549,0.869363682081483,1.12315142997905,"2"
"737",1.61990495066476,0.683343780300483,-1.34507099812759,-0.665973907275149,0.47116898750681,"2"
"738",2.15959768111692,0.988489797930952,-0.347957004434758,0.691155984775415,1.01915565039494,"1"
"739",1.85723588448372,1.23608958768739,-1.01633899139359,1.07759053592364,0.384004618986447,"3"
"740",2.36325037569965,1.57308866587565,-1.62800582195962,-0.256336959734174,-0.0815748062891392,"3"
"741",1.71414911337403,0.278184086673433,-0.342913299401801,0.106354741146595,1.01458075771496,"1"
"742",2.04310002100532,1.20643638992256,-1.22266754240311,0.696919248875369,0.207726257797169,"1"
"743",2.08070202438567,0.458894005259361,-1.16280838220181,-0.405361992788834,0.411756553007694,"3"
"744",2.58785326993029,0.268666908974233,-0.376756512589485,-0.912874135665982,0.85317709718988,"2"
"745",2.59002716069506,0.884719188051621,-1.24442481250855,0.225724186982491,0.212580144926323,"2"
"746",2.64456100974555,0.938248443798117,0.629658655446108,-0.530453188773467,1.16944080420662,"1"
"747",2.38387011651743,0.188819526456482,-0.932716060116279,0.0459030736975518,0.543600508471622,"2"
"748",2.98151756449998,0.840352844831626,0.777421603826682,-0.582199556082147,1.21732071331824,"2"
"749",3.30977253554082,-0.0260854664172126,1.0860049112021,-0.289091250143306,1.51118124362544,"2"
"750",2.17483915837577,0.307779610564379,-1.87793591329529,2.07858004414547,0.0830460090744818,"3"
"751",2.85690532446992,-0.184235117743572,-1.6862656154,0.105112486003262,0.330084409017233,"2"
"752",2.75834893403942,2.18780770480975,0.776393523948163,-0.438720278057461,0.484412611653709,"3"
"753",2.65707153896022,-1.00329698847039,-1.25794784470612,0.767386797288506,0.716909601064282,"2"
"754",2.72020166889886,1.21214776827416,1.10100583793636,-0.863162742412009,0.992768919180959,"2"
"755",2.2341776615183,1.00792210018972,0.832109291918723,0.083029580657633,0.833312226335267,"3"
"756",1.3886152883205,-0.933560319620965,-0.602000950811865,1.87007212045347,0.834915081545913,"2"
"757",1.83790187394092,2.51093769934569,1.10878228156931,-1.27215615151062,0.239486027160463,"1"
"758",-0.0652573272147229,-0.49335909632135,0.289928915757116,1.79282378477816,1.09546624310928,"2"
"759",-0.7512183141197,0.680750468070544,-1.65050329553005,1.2571441188813,-0.732058359940605,"1"
"760",-0.177559251684273,1.27928319378936,-2.99384826322648,0.3541808519537,-1.91094602195882,"1"
"761",-1.07066457691168,1.04847357506934,-1.32382971478696,0.477106714801149,-0.846909938594112,"2"
"762",0.810877412233521,2.14819687051971,-0.984147079507779,0.91861192759094,-1.13359781930199,"2"
"763",0.815344068932726,2.09674957921706,-1.14742755652373,1.52349745794175,-1.13047861004819,"2"
"764",2.64736592942983,0.264994382464692,2.12555753607896,-1.06345085603847,1.45658495586312,"2"
"765",-2.50842388680181,2.89434475962673,-0.276744353868599,0.324474864925256,1.05923431077418,"2"
"766",-2.38497770891698,2.47844814141469,-0.233675370237035,1.20062291432101,1.1450175410719,"2"
"767",-2.29020924183853,2.07813396760602,-2.40108946189426,1.26888111955989,0.0163119096108351,"1"
"768",-3.61554328424599,2.20824487386337,-0.74076303408005,1.190578268403,0.738391159014831,"1"
"769",-4.79282949626194,1.80896549322047,-1.64472408666378,0.295147263061927,0.275651704836811,"1"
"770",-5.12105944592354,0.622963026003374,-3.90497051043774,1.18480265001573,-0.389519475169331,"2"
"771",-5.1082938450456,0.955690220289488,-0.739935475108729,-0.0717657405257635,1.03243962990517,"2"
"772",-4.61484377183056,1.20255105143317,-1.53657096385964,-0.416314870594167,0.468874403729263,"2"
"773",-2.34090285230792,2.82880965962173,-1.11931597386112,-0.589314357488616,0.192886999856591,"1"
"774",-2.23918511866459,-0.739378070427939,-2.47336050349017,-1.71829534774214,0.82421457154219,"1"
"775",-2.68491338390112,0.21981139222467,-2.28331183378786,-1.87098190241606,0.593577056672942,"2"
"776",-1.95190051453156,1.63052283622707,-2.33182668011214,-2.09126769217778,-0.0339512743035021,"1"
"777",-0.708301477961188,1.57791425481371,-1.8566981419669,-2.31506935470476,0.284512077193126,"1"
"778",-0.0143078451674873,1.66052826187765,-0.808638935136557,-0.858588786529295,0.858529179160739,"1"
"779",0.264651001753455,3.00350428519195,-1.46566671995496,-0.0249396889117007,0.122407641980813,"1"
"780",1.25667204131522,2.22619335203013,0.234975664415337,0.680703211972436,1.50567882024392,"1"
"781",0.331400950239743,2.40015869015871,0.615006265633432,1.64744250704741,1.26331278608397,"1"
"782",0.813627304475059,2.45245961148335,-3.26178526527879,1.10758585471188,-0.602192920921495,"1"
"783",0.747150087010924,1.26350062429723,0.221447849401742,-0.776989706454842,1.46306885595361,"1"
"784",0.593098652409547,2.5026816748182,1.51189796177682,0.913571611041133,1.74665658533908,"1"
"785",1.73287892381749,1.76372508472074,0.75582513277032,0.410837528733835,1.71157455775484,"1"
"786",2.76984343011255,1.0269585952717,-1.18438643708437,-0.212847172064551,0.915850494337609,"2"
"787",2.36256506128477,-0.276922638491431,-1.17639745535816,-1.39001500456626,1.21026603623958,"2"
"788",1.67694282410569,1.03414218546722,0.368009406721522,0.289183294028246,1.47504514912857,"3"
"789",2.45059838140861,-0.887792972804263,-2.02256014309015,-2.68388337739816,0.941458513552305,"3"
"790",2.85260365072806,1.31980032702474,0.813966601997741,0.00569712405663858,1.74656047846059,"3"
"791",2.98866458546835,-1.34604466212549,-0.647974697114863,0.12951058196674,1.813874206653,"3"
"792",2.41833711432291,1.18269714872684,0.10974315958625,0.334881000458152,1.2652031272286,"4"
"793",2.66362610011316,0.361650744132593,-2.5215615583494,0.901535171122379,0.186553854912791,"4"
"794",2.8485686878229,0.506293552407696,-2.52809235861087,1.29806945445131,0.0527534758331661,"4"
"795",3.2431845704838,1.87724431499559,-0.713035925014184,0.0971052402694021,0.496222625639305,"5"
"796",3.01408914314179,-0.720817702119644,-2.10958934262157,-0.277847775135723,0.763083917629414,"5"
"797",3.44512980146672,1.3034642838246,0.529224467885173,-0.967904465164743,1.34681571197456,"5"
"798",3.35016845556076,1.85746626904335,-0.540668588075139,-0.290034124709702,0.426049849864457,"5"
"799",3.71512831671864,1.53855403370184,0.208120468381157,0.615270547955791,1.17535852636296,"5"
"800",3.0098057768735,0.0858021580810913,-2.24271271307594,-0.743041755613347,0.278459415943391,"5"
"801",4.5322777185159,0.872501585100593,-0.723173074564995,0.204923778127625,0.902082181303023,"5"
"802",3.29034154770871,0.862731553896071,-1.3631839272355,-0.56331577726465,0.406265803541391,"5"
"803",3.41158318723178,0.811422599456721,-1.29333230549268,-0.328005114060823,0.434302370530148,"4"
"804",3.38505940645128,1.38312435025306,0.453118868314428,-0.736231091959252,0.991043932558991,"4"
"805",2.55949987375327,2.56320530410244,1.60113402047739,0.763074443813005,1.17898452034569,"4"
"806",2.68110767387829,-0.209328694253871,-1.72221867010292,0.92830818426743,0.376783557592417,"4"
"807",3.09436466371134,0.79296553246917,-0.758731943461713,0.709783883094654,0.385406106675521,"4"
"808",2.87193303163105,-0.127398211500675,-1.96966883088218,1.14873471837987,0.274540893465615,"4"
"809",2.77536925791308,0.398749845205213,-0.866527185869537,0.443828482730137,0.353641372801372,"4"
"810",1.544138992582,0.389702224768009,-0.987103882107932,1.02855282357745,0.197783394192759,"3"
"811",0.866524771334408,-0.789807890631736,-0.453096594555315,0.662471697006943,0.767008066798015,"3"
"812",0.989168002717067,-1.69536663763672,-1.22325855456223,1.92147076772635,0.797560225668709,"3"
"813",-0.927723871034603,1.04972244375627,-1.15417407879438,1.1065273398183,-0.486333362984718,"2"
"814",0.568966445003516,1.91965172422464,-1.24679143024464,0.871154560078603,-0.774542129250892,"2"
"815",-0.512579516735287,-1.31073163380594,-2.35602121455502,1.66741760151397,-0.18921489428208,"1"
"816",0.960821744211273,2.25073455508689,-1.93677185872648,0.517282734129603,-1.08687251238559,"2"
"817",-1.16332277208809,2.79656793997309,-0.52371304184778,-0.850512149007121,1.21112687422497,"2"
"818",-1.95069897505409,0.715578239390528,-2.83006900419149,0.888185899007741,0.705376356970636,"2"
"819",-0.503315491016984,4.31261133553845,-0.872248698503263,1.12485386732573,0.48838902938703,"3"
"820",-1.58920090745846,2.94770603581401,-0.192551915449498,0.284790141881707,1.25075013395018,"2"
"821",-2.79207584690965,1.79728369001702,-0.988777129317681,-0.31858506317478,1.15809491730918,"2"
"822",-1.65325849063726,2.90686895945432,-3.85380303892869,1.17801100797801,-0.944007556127196,"2"
"823",-2.04957567038333,-0.294700040832692,-0.94428583401602,0.260460767762696,2.26108991215465,"1"
"824",-2.26352539948309,-0.111202851977461,-2.86742239765111,-0.507503868347812,0.375256295097171,"1"
"825",-1.93646474791443,2.42810176990454,-3.05220565544383,-2.0832789818373,-0.490820145760631,"1"
"826",-2.17878384792675,1.61575756301556,-1.34847762636483,-0.906260160756513,0.805519897873652,"1"
"827",-2.93667073026361,1.78086381310757,-1.36068024905864,-1.00148896376759,0.632364860541398,"1"
"828",-1.71389677838817,2.58963225271635,-1.04098397594122,-0.533257479269041,0.64979789634339,"1"
"829",-1.0870029038097,2.07487559096959,0.35786717109578,-0.932213244992751,1.57902383593838,"1"
"830",-0.620775331600816,2.29685210816143,0.766217095656821,0.939467993783109,1.77153352447299,"1"
"831",-0.559431451791143,2.35634431543488,0.0881268620484632,0.648623730598219,1.28900992909817,"1"
"832",-0.628416141434045,2.28028411889079,-1.37187028389364,-0.805568467915656,0.478966653754882,"1"
"833",0.117142168813833,2.20982577961697,0.357280335025387,0.741705100256476,1.63383016277223,"1"
"834",0.237572810122386,2.12480418574811,0.193028091205874,0.669942912492004,1.51700736695898,"1"
"835",-1.10026741394131,2.57311902600113,1.14475734670517,1.0216295918646,1.58407697757837,"1"
"836",0.457866852008285,0.185734588928569,-1.32171919609469,0.113898493802852,1.21923699107661,"1"
"837",1.74360331754976,0.34672337093253,-3.14112867378108,-2.01451553104213,0.21314539449604,"2"
"838",2.05490995549067,1.53393510591011,0.0476954852231141,-0.559957220411318,1.59294842133255,"1"
"839",2.00777597357543,1.38376308155847,-0.746690432512008,-2.43813527378888,1.02021362734044,"1"
"840",2.9582436942953,1.54499450993135,-1.25527426088254,-0.0833634150854841,0.922040034188086,"1"
"841",2.17198313492542,1.63237882230032,0.0574097542201524,-0.318706023054316,1.3274772438657,"1"
"842",2.62638104809944,0.176707452874764,0.640967996959257,0.321036324031706,2.19330309873005,"1"
